This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.11)  29 MAY 2019 22:09
entering extended mode
**./Result.tex
(Result.tex
LaTeX2e <2018-12-01>
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.d
ef"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\
pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box36
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgf
for.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgf
keys.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gfkeys.code.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.
sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
h.code.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\p
gffor.code.tex"
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmat
h.code.tex")
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz\tikz.code.tex"
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count112
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count113
\tikznumberofchildren=\count114
\tikznumberofcurrentchild=\count115
\tikz@fig@count=\count116

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count117
\pgfmatrixcurrentcolumn=\count118
\pgf@matrix@numberofcolumns=\count119
)
\tikz@expandcount=\count120

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/circuitikz\circui
tikz.sty"
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\p
gflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen169
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
irc.defines.tex"
\pgf@circ@res@up=\dimen170
\pgf@circ@res@down=\dimen171
\pgf@circ@res@zero=\dimen172
\pgf@circ@res@left=\dimen173
\pgf@circ@res@right=\dimen174
\pgf@circ@res@other=\dimen175
\pgf@circ@res@step=\dimen176
\pgf@circ@res@temp=\dimen177
\pgfstartlinewidth=\dimen178
\pgf@circ@Rlen=\dimen179
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircutils.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircshapes.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircmonopoles.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircbipoles.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
irctripoles.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircquadpoles.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
irclabel.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircvoltage.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
irccurrent.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircflow.tex")
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/circuitikz\pgfc
ircpath.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/standalone\standa
lone.sty"
Package: standalone 2018/03/26 v1.3a Package to include TeX sub-files with prea
mbles

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.st
y"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkeyval
.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvutil
s.tex"
\XKV@toks=\toks33
\XKV@tempa@toks=\toks34
)
\XKV@depth=\count121
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/currfile\currfile
.sty"
Package: currfile 2015/04/23 v0.7c Provides the file path elements of the curre
nt input file

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
)))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filehook\filehook
.sty"
Package: filehook 2011/10/12 v0.5d Hooks for input files
)
\c@currfiledepth=\count122
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/gincltex\gincltex
.sty"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/svn-prov\svn-prov
.sty"
Package: svn-prov 2010/04/24 v3.1862 Package Date/Version from SVN Keywords
)
Package: gincltex 2011/09/04 v0.3 Include external LaTeX files like graphics

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\adjustb
ox.sty"
Package: adjustbox 2019/01/04 v1.2 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\adjcalc
.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\trimcli
p.sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/collectbox\collec
tbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box41
)
\tc@llx=\dimen180
\tc@lly=\dimen181
\tc@urx=\dimen182
\tc@ury=\dimen183
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/adjustbox\tc-pdft
ex.def"
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen184
\adjbox@Height=\dimen185
\adjbox@Depth=\dimen186
\adjbox@Totalheight=\dimen187
\adjbox@pwidth=\dimen188
\adjbox@pheight=\dimen189
\adjbox@pdepth=\dimen190
\adjbox@ptotalheight=\dimen191

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifoddpage\ifoddpa
ge.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count123
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/varwidth\varwidth
.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box42
\sift@deathcycles=\count124
\@vwid@loff=\dimen192
\@vwid@roff=\dimen193
))
\gincltex@box=\box43
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filemod\filemod-e
xpmin.sty"
Package: filemod-expmin 2011/09/19 v1.2 Get and compare file modification times
 (expandable; minimal)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarypatterns.code.tex"
File: tikzlibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\p
gflibrarypatterns.code.tex"
File: pgflibrarypatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryangles.code.tex"
File: tikzlibraryangles.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibraryquotes.code.tex"
File: tikzlibraryquotes.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarysnakes.code.tex"
File: tikzlibrarysnakes.code.tex 2019/04/04 v3.1.2 (3.1.2)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgf
moduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen194
\pgfdecoratedremainingdistance=\dimen195
\pgfdecoratedinputsegmentcompleteddistance=\dimen196
\pgfdecoratedinputsegmentremainingdistance=\dimen197
\pgf@decorate@distancetomove=\dimen198
\pgf@decorate@repeatstate=\count125
\pgfdecorationsegmentamplitude=\dimen199
\pgfdecorationsegmentlength=\dimen256
)
\tikz@lib@dec@box=\box44
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/d
ecorations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/d
ecorations\pgflibrarydecorations.pathreplacing.code.tex"))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlay
er/tikz/libraries\tikzlibrarydecorations.shapes.code.tex"
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/d
ecorations\pgflibrarydecorations.shapes.code.tex")))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.s
ty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen257
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen258
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count126
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count127
\leftroot@=\count128
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count129
\DOTSCASE@=\count130
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen259
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count131
\c@MaxMatrixCols=\count132
\dotsspace@=\muskip10
\c@parentequation=\count133
\dspbrk@lvl=\count134
\tag@help=\toks36
\row@=\count135
\column@=\count136
\maxfields@=\count137
\andhelp@=\toks37
\eqnshift@=\dimen260
\alignsep@=\dimen261
\tagshift@=\dimen262
\tagwidth@=\dimen263
\totwidth@=\dimen264
\lineht@=\dimen265
\@envbody=\toks38
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\eucal.st
y"
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst
.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/answers\answers.s
ty"
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim.st
y"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks40
\verbatim@line=\toks41
\verbatim@in@stream=\read2
))
\c@Solution=\count138
\c@Answer=\count139
\c@Exc=\count140
 (Result.aux)
\openout1 = `Result.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-
pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count141
\scratchdimen=\dimen266
\scratchbox=\box47
\nofMPsegments=\count142
\nofMParguments=\count143
\everyMPshowfont=\toks42
\MPscratchCnt=\count144
\MPscratchDim=\dimen267
\MPnumerator=\count145
\makeMPintoPDFobject=\count146
\everyMPtoPDFconversion=\toks43
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefi
nekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 335.74254pt, 42.67912pt)
* v-part:(T,H,B)=(71.70166pt, 468.90071pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=335.74254pt
* \textheight=468.90071pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-30.63582pt
* \headheight=12.0pt
* \headsep=8.53581pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=7.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
ABD: EveryShipout initializing macros
LaTeX Font Info:    Try loading font information for U+msa on input line 41.

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 41.
 ("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

[1


{C:/Users/Sanset/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(Result.toc [1

])
\tf@toc=\write4
\openout4 = `Result.toc'.

 [2] (Introduction.tex)
Output from handle solutions going to solutionsFile.tex
\solutions@file=\write5
\openout5 = `solutionsFile.tex'.

Output from handle answers going to answersFile.tex
\answers@file=\write6
\openout6 = `answersFile.tex'.

[3

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(Relativity.tex [4

]
Overfull \hbox (2.15645pt too wide) in paragraph at lines 92--98
[]\T2A/cmr/m/n/10 Определите крат-чай-шее рас-сто-я-ние меж-ду ав-то-мо-би-ля-м
и, ко-
 []

[5] (Pictures/0113RelativityRings.tex)
File: Pictures/0113RelativityRings.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 125--140
[]$ $[]$ 
 []

(Pictures/0114RelativityWedge.tex)
File: Pictures/0114RelativityWedge.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 143--158
[]$ $[]$ 
 []

(Pictures/012011RelativityBus.tex)
File: Pictures/012011RelativityBus.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 161--173
[]$ $[]$ 
 []


Underfull \hbox (badness 1675) in paragraph at lines 178--181
[]\T2A/cmr/m/n/10 (2007) Два ка-те-ра вы-шли од-но-вре-мен-но из
 []

(Pictures/0115RelativityPowerboats.tex)
File: Pictures/0115RelativityPowerboats.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 176--189
[]$ $[]$ 
 []

[6]) (Angle.tex [7] (Pictures/0209AngleHouse.tex)
File: Pictures/0209AngleHouse.tex Graphic file (type tex)
 [8]

LaTeX Warning: Command \cyrh invalid in math mode on input line 125.

Missing character: There is no х in font cmr10!
) (RotationKinematics.tex [9] (Pictures/032006RotationKinematicsBar.tex)
File: Pictures/032006RotationKinematicsBar.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 29--41
[]$ $[]$ 
 []

(Pictures/0307InfinitesimalChangeRay.tex)
File: Pictures/0307InfinitesimalChangeRay.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 53--64
[]$ $[]$ 
 []

(Pictures/0308RotationKinematicsProjectors.tex)
File: Pictures/0308RotationKinematicsProjectors.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 67--78
[]$ $[]$ 
 []

[10] (Pictures/0309RotationKinematicsLorry.tex)
File: Pictures/0309RotationKinematicsLorry.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 81--92
[]$ $[]$ 
 []

(Pictures/0311RotationKinematicsDisc.tex)
File: Pictures/0311RotationKinematicsDisc.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 102--113
[]$ $[]$ 
 []

(Pictures/0313RotationKinematicsRingAndBead.tex)
File: Pictures/0313RotationKinematicsRingAndBead.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 123--134
[]$ $[]$ 
 []

[11]) (Dynamics.tex (Pictures/ConnectedInclinedRod.tex)
File: Pictures/ConnectedInclinedRod.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 13--24
[]$ $[]$ 
 []

[12] (Pictures/MinForceAngle.tex)
File: Pictures/MinForceAngle.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 42--54
[]$ $[]$ 
 []

(Pictures/InclinedSurfaceFriction.tex)
File: Pictures/InclinedSurfaceFriction.tex Graphic file (type tex)
 (Pictures/0403DynamicsBlocks.tex)
File: Pictures/0403DynamicsBlocks.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 76--87
[]$ $[]$ 
 []

[13] (Pictures/0402DynamicsPaper.tex)
File: Pictures/0402DynamicsPaper.tex Graphic file (type tex)
 (Pictures/0405DynamicsRing.tex)
File: Pictures/0405DynamicsRing.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 100--113
[]$ $[]$ 
 []

(Pictures/0406DynamicsCone.tex)
